
 Running default procedure: HF-SCF000

 PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 48 ( 48 )
 Number of occupied orbitals:     48 ( 48 )

 Number of electrons= 96     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1         0.006452534         0.000024659         0.003045270
   2         0.004300549        -0.000141672         0.007802366
   3        -0.000720816         0.000032234         0.001598439
   4         0.039948812        -0.000060809        -0.028324216
   5        -0.047202236        -0.000011978        -0.010079321
   6         0.007188136         0.000056667        -0.001083311
   7        -0.013976338        -0.000002451        -0.010073353
   8        -0.016317634         0.000055601         0.005615076
   9         0.038227548        -0.000110907         0.088063544
  10         0.015998383        -0.000017633        -0.006305212
  11        -0.000819473        -0.000006145        -0.018231835
  12         0.004380069         0.000044595        -0.005555885
  13         0.007628768        -0.000159482        -0.001974971
  14         0.008098015         0.000085827         0.003513077
  15        -0.052517371        -0.000054259        -0.000133079
  16         0.049990872        -0.000102560         0.040349839
  17        -0.000766611         0.000096875         0.000304728
  18        -0.013273564        -0.000002589        -0.009107576
  19        -0.016100079         0.000058027         0.006262163
  20        -0.005314197         0.000019548         0.017546375
  21         0.014253272         0.000011086         0.008970261
  22        -0.029073967         0.000114694        -0.097397932
  23        -0.209155681         0.000032064         0.015354081
  24         0.208771009         0.000038607        -0.010158529

 Nuclear force contribution to virial =         1.657501836

 Entering BMAT geometry-optimization, modelhes=F
 Reading points 1 to 1 from record 700.2,  wavefunction type=HF-SCF000       

 torquex=-.9500D-07  torquey=0.2333D-05  torquez=-.1112D-07 total=    0.0000

 Entering opt_bmat, project=F  hessinp=F  newcoord=T  MAXIT=100  maxitq=40

 Number of contracted internal coordinates:  61
 Number of degrees of freedom:               66
 Smallest nonzero eigenvalue of G:  0.144D-01
 BMAT failed, using natural internal coordinates
 Reading points 1 to 1 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Entering Rational Function Geometry Optimization

 step scaled: scalefactor =     0.5433

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
 E(HF-SCF000) / Hartree      0.00000000  -572.46474837  -572.54517981
 GX1 / ANGSTROM              0.00000000    -1.62561514    -1.62302514     0.01219352    -0.00000000
 GY1 / ANGSTROM              0.00000000     0.00023982     0.00023796     0.00004660    -0.00000000
 GZ1 / ANGSTROM              0.00000000    -3.68752925    -3.69177095     0.00575473     0.00000000
 GX2 / ANGSTROM              0.00000000    -1.79298821    -1.79821172     0.00812686     0.00000000
 GY2 / ANGSTROM              0.00000000     0.00028939     0.00033499    -0.00026772     0.00000000
 GZ2 / ANGSTROM              0.00000000    -2.30244526    -2.31434073     0.01474433     0.00000000
 GX3 / ANGSTROM              0.00000000    -0.67764120    -0.69076477    -0.00136214     0.00124745
 GY3 / ANGSTROM              0.00000000     0.00059429     0.00063109     0.00006091     0.00249510
 GZ3 / ANGSTROM              0.00000000    -1.46505485    -1.47901187     0.00302061     0.00518545
 GX4 / ANGSTROM              0.00000000     0.60583543     0.59270695     0.07549231     0.00752896
 GY4 / ANGSTROM              0.00000000    -0.00034920    -0.00030922    -0.00011491     0.00862678
 GZ4 / ANGSTROM              0.00000000    -2.01268921    -1.99671249    -0.05352501     0.01553879
 GX5 / ANGSTROM              0.00000000     0.77309089     0.78703021    -0.08919930     0.02836052
 GY5 / ANGSTROM              0.00000000    -0.00087779    -0.00086639    -0.00002264     0.03428464
 GZ5 / ANGSTROM              0.00000000    -3.39744997    -3.38131911    -0.01904716     0.04630154
 GX6 / ANGSTROM              0.00000000    -0.34270050    -0.33454258     0.01358361     0.05357238
 GY6 / ANGSTROM              0.00000000    -0.00018680    -0.00021351     0.00010709     0.06049189
 GZ6 / ANGSTROM              0.00000000    -4.23495757    -4.22265885    -0.00204716     0.06228137
 GX7 / ANGSTROM              0.00000000    -2.50510171    -2.49649175    -0.02641145     0.06367497
 GY7 / ANGSTROM              0.00000000     0.00044941     0.00044673    -0.00000463     0.08938871
 GZ7 / ANGSTROM              0.00000000    -4.34756436    -4.34701387    -0.01903588     0.11614051
 GX8 / ANGSTROM              0.00000000    -2.80454510    -2.79917805    -0.03083586     0.19469773
 GY8 / ANGSTROM              0.00000000     0.00140300     0.00138733     0.00010507     0.24876537
 GZ8 / ANGSTROM              0.00000000    -1.87117594    -1.87752200     0.01061096     0.25003185
 GX9 / ANGSTROM              0.00000000    -0.80948710    -0.84292634     0.07223960     0.25091581
 GY9 / ANGSTROM              0.00000000     0.00126739     0.00135387    -0.00020958     0.25340834
 GZ9 / ANGSTROM              0.00000000    -0.37330730    -0.41316886     0.16641598     0.27829970
 GX10 / ANGSTROM             0.00000000     1.78449103     1.78498395     0.03023256     0.28289083
 GY10 / ANGSTROM             0.00000000    -0.00162947    -0.00160801    -0.00003332     0.30122975
 GZ10 / ANGSTROM             0.00000000    -3.82935671    -3.82062121    -0.01191512     0.30611222
 GX11 / ANGSTROM             0.00000000    -0.21060273    -0.20446880    -0.00154858     0.36414980
 GY11 / ANGSTROM             0.00000000    -0.00040583    -0.00042555    -0.00001161     0.39140035
 GZ11 / ANGSTROM             0.00000000    -5.32659814    -5.30974543    -0.03445317     0.41818968
 GX12 / ANGSTROM             0.00000000    -1.60219229    -1.60978124     0.00827713     0.43331709
 GY12 / ANGSTROM             0.00000000     0.00004131     0.00002893     0.00008427     0.58647857
 GZ12 / ANGSTROM             0.00000000     2.02744076     2.03481670    -0.01049910     0.74521560
 GX13 / ANGSTROM             0.00000000    -1.76956528    -1.76839372     0.01441628     0.89711990
 GY13 / ANGSTROM             0.00000000     0.00009088     0.00012839    -0.00030138     0.94733289
 GZ13 / ANGSTROM             0.00000000     3.41252477     3.41559379    -0.00373215     0.95343649
 GX14 / ANGSTROM             0.00000000    -0.65421827    -0.64457867     0.01530303     0.95424568
 GY14 / ANGSTROM             0.00000000     0.00039578     0.00037628     0.00016219     1.04320013
 GZ14 / ANGSTROM             0.00000000     4.24991518     4.23992181     0.00663875     1.11648380
 GX15 / ANGSTROM             0.00000000     0.62925836     0.64634285    -0.09924345     1.12220605
 GY15 / ANGSTROM             0.00000000    -0.00054771    -0.00051509    -0.00010253     1.49120129
 GZ15 / ANGSTROM             0.00000000     3.70228082     3.69223513    -0.00025148     1.50663653
 GX16 / ANGSTROM             0.00000000     0.79651383     0.78011050     0.09446906     1.72524907
 GY16 / ANGSTROM             0.00000000    -0.00107630    -0.00098593    -0.00019381     2.02883095
 GZ16 / ANGSTROM             0.00000000     2.31752006     2.30243951     0.07625015     2.07990565
 GX17 / ANGSTROM             0.00000000    -0.31927756    -0.33299836    -0.00144869     2.54904814
 GY17 / ANGSTROM             0.00000000    -0.00038531    -0.00042335     0.00018307     2.57707790
 GZ17 / ANGSTROM             0.00000000     1.48001246     1.49089595     0.00057585     2.81810440
 GX18 / ANGSTROM             0.00000000    -2.48167877    -2.47885753    -0.02508340     2.83419238
 GY18 / ANGSTROM             0.00000000     0.00025090     0.00024382    -0.00000489     3.25946403
 GZ18 / ANGSTROM             0.00000000     1.36740567     1.37340024    -0.01721082     3.28375313
 GX19 / ANGSTROM             0.00000000    -2.78112216    -2.77257657    -0.03042474     3.95945308
 GY19 / ANGSTROM             0.00000000     0.00120449     0.00119337     0.00010966     3.96671739
 GZ19 / ANGSTROM             0.00000000     3.84379409     3.84473985     0.01183377     4.06424796
 GX20 / ANGSTROM             0.00000000    -0.78606416    -0.77672892    -0.01004238     4.06632942
 GY20 / ANGSTROM             0.00000000     0.00106888     0.00102336     0.00003694     4.81901743
 GZ20 / ANGSTROM             0.00000000     5.34166273     5.32676640     0.03315784     4.82481827
 GX21 / ANGSTROM             0.00000000     1.50851910     1.51119549     0.02693478     5.24482537
 GY21 / ANGSTROM             0.00000000    -0.00036633    -0.00035876     0.00002095     5.25296567
 GZ21 / ANGSTROM             0.00000000     4.36273283     4.35586414     0.01695134     5.49768964
 GX22 / ANGSTROM             0.00000000    -0.18717979    -0.17553083    -0.05494183     5.49998400
 GY22 / ANGSTROM             0.00000000    -0.00060434    -0.00070953     0.00021674     5.60230922
 GZ22 / ANGSTROM             0.00000000     0.38837189     0.43005296    -0.18405542     5.60352843
 GX23 / ANGSTROM             0.00000000     1.91926381     2.00693021    -0.39524695     7.03585359
 GY23 / ANGSTROM             0.00000000     0.00042991     0.00033167     0.00006059     7.03739308
 GZ23 / ANGSTROM             0.00000000     0.04625892     0.03949928     0.02901501     7.04409041
 GX24 / ANGSTROM             0.00000000     3.63041520     3.53716254     0.39452003     7.05017069
 GY24 / ANGSTROM             0.00000000     0.00084039     0.00083431     0.00007296     7.21763294
